BOM ID,Member internalid,Line ID,Item source,Member Quantity,Effective Date,Obsolete Date,Units
422690,291543,1,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422690,344417,2,Stock , 1.00000000 ,14/08/2025,14/08/2025,Test
422690,291544,3,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422690,211438,4,Stock , 0.00100000 ,14/08/2025,14/08/2025,Test
422690,211443,5,Stock , 0.00100000 ,14/08/2025,14/08/2025,Test
422690,211595,6,Stock , 1.00000000 ,14/08/2025,14/08/2025,Test
422690,291546,7,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422690,200902,8,Stock , 0.80357143 ,14/08/2025,14/08/2025,Test
422690,211443,9,Stock , 0.00300000 ,14/08/2025,14/08/2025,Test
422690,291547,10,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422690,200902,11,Stock , 0.01041667 ,14/08/2025,,Test
422690,211443,12,Stock , 0.00300000 ,14/08/2025,14/08/2025,Test
422690,291544,13,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422690,211438,14,Stock , 0.00100000 ,14/08/2025,14/08/2025,Test
422690,211443,15,Stock , 0.00100000 ,14/08/2025,14/08/2025,Test
422690,211595,16,Stock , 1.00000000 ,14/08/2025,14/08/2025,Test
422690,291546,17,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422690,200902,18,Stock , 0.80357143 ,14/08/2025,14/08/2025,Test
422690,211443,19,Stock , 0.07714286 ,14/08/2025,14/08/2025,Test
422690,291547,20,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422690,200902,21,Stock , 0.01041667 ,14/08/2025,,Test
422690,211443,22,Stock , 0.00300000 ,14/08/2025,14/08/2025,Test
422704,291543,1,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422704,344417,2,Stock , 1.00000000 ,14/08/2025,14/08/2025,Test
422704,291544,3,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422704,211438,4,Stock , 0.02571429 ,14/08/2025,14/08/2025,Test
422704,211443,5,Stock , 0.02571429 ,14/08/2025,14/08/2025,Test
422704,211595,6,Stock , 25.71428571 ,14/08/2025,14/08/2025,Test
422704,291546,7,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422704,200883,8,Stock , 0.80357143 ,14/08/2025,14/08/2025,Test
422704,211443,9,Stock , 0.07714286 ,14/08/2025,14/08/2025,Test
422704,291547,10,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422704,200883,11,Stock , 0.01041667 ,14/08/2025,,Test
422704,211443,12,Stock , 0.07714286 ,14/08/2025,14/08/2025,Test
422704,291544,13,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422704,211438,14,Stock , 0.02571429 ,14/08/2025,14/08/2025,Test
422704,211443,15,Stock , 0.02571429 ,14/08/2025,14/08/2025,Test
422704,211595,16,Stock , 25.71428571 ,14/08/2025,14/08/2025,Test
422704,291546,17,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422704,200883,18,Stock , 0.80357143 ,14/08/2025,14/08/2025,Test
422704,211443,19,Stock , 0.07714286 ,14/08/2025,14/08/2025,Test
422704,291547,20,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422704,200883,21,Stock , 0.01041667 ,14/08/2025,,Test
422704,211443,22,Stock , 0.07714286 ,14/08/2025,14/08/2025,Test
422694,291543,1,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422694,344417,2,Stock , 1.00000000 ,14/08/2025,14/08/2025,Test
422694,291547,3,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422694,285633,4,Stock , 0.04000000 ,14/08/2025,,Test
422694,285632,5,Stock , 0.04000000 ,14/08/2025,,Test
422696,291543,1,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422696,348256,2,Stock , 1.00000000 ,14/08/2025,14/08/2025,Test
422696,291544,3,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422696,212047,4,Stock , 0.14400000 ,14/08/2025,14/08/2025,Test
422696,211627,5,Stock , 0.07200000 ,14/08/2025,14/08/2025,Test
422696,343416,6,Stock , 0.14400000 ,14/08/2025,14/08/2025,Test
422696,291546,7,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422696,157565,8,Stock , 0.01000000 ,14/08/2025,14/08/2025,Test
422696,200755,9,Stock , 0.20833333 ,14/08/2025,14/08/2025,Test
422696,116928,10,Stock , 0.01232877 ,14/08/2025,14/08/2025,Test
422696,227148,11,Stock , 0.14693878 ,14/08/2025,14/08/2025,Test
422696,211408,12,Stock , 0.00980449 ,14/08/2025,14/08/2025,Test
422696,291547,13,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422696,227148,14,Stock , 0.00244898 ,14/08/2025,,Test
422696,211408,15,Stock , 0.00016341 ,14/08/2025,,Test
422696,157565,16,Stock , 0.00016667 ,14/08/2025,,Test
422696,116928,17,Stock , 0.00020548 ,14/08/2025,,Test
422696,291544,18,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422696,212047,19,Stock , 0.14400000 ,14/08/2025,14/08/2025,Test
422696,211627,20,Stock , 0.07200000 ,14/08/2025,14/08/2025,Test
422696,343416,21,Stock , 0.14400000 ,14/08/2025,14/08/2025,Test
422696,291546,22,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422696,200755,23,Stock , 0.20833333 ,14/08/2025,14/08/2025,Test
422696,157565,24,Stock , 0.01000000 ,14/08/2025,14/08/2025,Test
422696,204980,25,Stock , 0.0019607843 ,14/08/2025,14/08/2025,Test
422696,405558,26,Stock , 0.02844828 ,14/08/2025,14/08/2025,Test
422696,116928,27,Stock , 0.00821918 ,14/08/2025,14/08/2025,Test
422696,291547,28,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422696,204980,29,Stock , 0.0009803922 ,14/08/2025,14/08/2025,Test
422696,405558,30,Stock , 0.00047414 ,14/08/2025,,Test
422696,157565,31,Stock , 0.00016667 ,14/08/2025,,Test
422696,116928,32,Stock , 0.00013699 ,14/08/2025,,Test
422696,291544,33,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422696,212047,34,Stock , 0.14400000 ,14/08/2025,14/08/2025,Test
422696,211627,35,Stock , 0.07200000 ,14/08/2025,14/08/2025,Test
422696,343416,36,Stock , 0.14400000 ,14/08/2025,14/08/2025,Test
422696,291546,37,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422696,200755,38,Stock , 0.20833333 ,14/08/2025,14/08/2025,Test
422696,200755,39,Stock , 0.41666667 ,14/08/2025,14/08/2025,Test
422696,157565,40,Stock , 0.01000000 ,14/08/2025,14/08/2025,Test
422696,200754,41,Stock , 0.07610994 ,14/08/2025,14/08/2025,Test
422696,202095,42,Stock , 0.02659574 ,14/08/2025,14/08/2025,Test
422696,116928,43,Stock , 0.01304348 ,14/08/2025,14/08/2025,Test
422696,116929,44,Stock , 0.01241135 ,14/08/2025,14/08/2025,Test
422696,291547,45,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422696,200754,46,Stock , 0.00126850 ,14/08/2025,,Test
422696,202095,47,Stock , 0.00044326 ,14/08/2025,,Test
422696,157565,48,Stock , 0.00016667 ,14/08/2025,,Test
422696,116928,49,Stock , 0.00020548 ,14/08/2025,,Test
422696,116929,50,Stock , 0.00019943 ,14/08/2025,,Test
422696,291548,51,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422696,116928,52,Stock , 1.61815068 ,14/08/2025,14/08/2025,Test
422696,116929,53,Stock , 6.73076923 ,14/08/2025,14/08/2025,Test
422696,291548,54,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422696,116928,55,Stock , 0.05136986 ,14/08/2025,14/08/2025,Test
422696,116929,56,Stock , 0.15384615 ,14/08/2025,14/08/2025,Test
422696,157565,57,Stock , 0.01500000 ,14/08/2025,14/08/2025,Test
422692,291543,1,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422692,344417,2,Stock , 1.00000000 ,14/08/2025,14/08/2025,Test
422692,291545,3,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422692,236785,4,Stock , 0.00576923 ,14/08/2025,14/08/2025,Test
422692,236778,5,Stock , 0.21000000 ,14/08/2025,14/08/2025,Test
422692,373534,6,Stock , 0.00105000 ,14/08/2025,14/08/2025,Test
422692,211443,7,Stock , 0.00300000 ,14/08/2025,14/08/2025,Test
422692,211439,8,Stock , 0.00300000 ,14/08/2025,14/08/2025,Test
422692,116748,9,Stock , 0.00180000 ,14/08/2025,14/08/2025,Test
422692,116747,10,Stock , 0.00108000 ,14/08/2025,14/08/2025,Test
422692,116749,11,Stock , 0.00111504 ,14/08/2025,14/08/2025,Test
422692,116718,12,Stock , 0.00031858 ,14/08/2025,14/08/2025,Test
422692,291546,13,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422692,236785,14,Stock , 0.05769231 ,14/08/2025,14/08/2025,Test
422692,193204,15,Stock , 0.62500000 ,14/08/2025,14/08/2025,Test
422692,193205,16,Stock , 0.62500000 ,14/08/2025,14/08/2025,Test
422692,211443,17,Stock , 0.18000000 ,14/08/2025,14/08/2025,Test
422692,211627,18,Stock , 0.18000000 ,14/08/2025,14/08/2025,Test
422692,116748,19,Stock , 0.01800000 ,14/08/2025,14/08/2025,Test
422692,116747,20,Stock , 0.01080000 ,14/08/2025,14/08/2025,Test
422692,116749,21,Stock , 0.01115044 ,14/08/2025,14/08/2025,Test
422692,116718,22,Stock , 0.00318584 ,14/08/2025,14/08/2025,Test
422692,291547,23,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422692,236785,24,Stock , 0.00032051 ,14/08/2025,,Test
422692,116748,25,Stock , 0.00010000 ,14/08/2025,,Test
422692,116747,26,Stock , 0.00006000 ,14/08/2025,,Test
422692,116749,27,Stock , 0.00006195 ,14/08/2025,,Test
422692,116718,28,Stock , 0.00001770 ,14/08/2025,,Test
422692,291547,29,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422692,211490,30,Stock , 0.00033333 ,14/08/2025,14/08/2025,Test
422692,211443,31,Stock , 0.06000000 ,14/08/2025,14/08/2025,Test
422692,211627,32,Stock , 0.06000000 ,14/08/2025,14/08/2025,Test
422692,291545,33,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422692,236788,34,Stock , 0.00576923 ,14/08/2025,14/08/2025,Test
422692,373534,35,Stock , 0.00105000 ,14/08/2025,14/08/2025,Test
422692,236778,36,Stock , 0.21000000 ,14/08/2025,14/08/2025,Test
422692,211443,37,Stock , 0.00300000 ,14/08/2025,14/08/2025,Test
422692,211439,38,Stock , 0.00300000 ,14/08/2025,14/08/2025,Test
422692,116748,39,Stock , 0.00180000 ,14/08/2025,14/08/2025,Test
422692,116747,40,Stock , 0.00108000 ,14/08/2025,14/08/2025,Test
422692,116749,41,Stock , 0.0011150442 ,14/08/2025,14/08/2025,Test
422692,116718,42,Stock , 0.00031858 ,14/08/2025,14/08/2025,Test
422692,291546,43,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422692,236788,44,Stock , 0.05769231 ,14/08/2025,14/08/2025,Test
422692,193204,45,Stock , 0.62500000 ,14/08/2025,14/08/2025,Test
422692,193205,46,Stock , 0.62500000 ,14/08/2025,14/08/2025,Test
422692,211443,47,Stock , 0.18000000 ,14/08/2025,14/08/2025,Test
422692,211627,48,Stock , 0.18000000 ,14/08/2025,14/08/2025,Test
422692,116748,49,Stock , 0.01800000 ,14/08/2025,14/08/2025,Test
422692,116747,50,Stock , 0.01080000 ,14/08/2025,14/08/2025,Test
422692,116749,51,Stock , 0.01115044 ,14/08/2025,14/08/2025,Test
422692,116718,52,Stock , 0.00318584 ,14/08/2025,14/08/2025,Test
422692,291547,53,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422692,236788,54,Stock , 0.00032051 ,14/08/2025,,Test
422692,116748,55,Stock , 0.00010000 ,14/08/2025,,Test
422692,116747,56,Stock , 0.00006000 ,14/08/2025,,Test
422692,116749,57,Stock , 0.00006195 ,14/08/2025,,Test
422692,116718,58,Stock , 0.00001770 ,14/08/2025,,Test
422698,291543,1,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422698,344417,2,Stock , 1.00000000 ,14/08/2025,14/08/2025,Test
422698,291545,3,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422698,236786,4,Stock , 0.00800000 ,14/08/2025,14/08/2025,Test
422698,373534,5,Stock , 0.00140000 ,14/08/2025,14/08/2025,Test
422698,236778,6,Stock , 0.56000000 ,14/08/2025,14/08/2025,Test
422698,211443,7,Stock , 0.00400000 ,14/08/2025,14/08/2025,Test
422698,211439,8,Stock , 0.00400000 ,14/08/2025,14/08/2025,Test
422698,116748,9,Stock , 0.00360000 ,14/08/2025,14/08/2025,Test
422698,116747,10,Stock , 0.00216000 ,14/08/2025,14/08/2025,Test
422698,116749,11,Stock , 0.00223009 ,14/08/2025,14/08/2025,Test
422698,116718,12,Stock , 0.00063717 ,14/08/2025,14/08/2025,Test
422698,291546,13,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422698,236786,14,Stock , 0.02666667 ,14/08/2025,14/08/2025,Test
422698,193204,15,Stock , 0.41666667 ,14/08/2025,14/08/2025,Test
422698,193205,16,Stock , 0.41666667 ,14/08/2025,14/08/2025,Test
422698,211443,17,Stock , 0.12000000 ,14/08/2025,14/08/2025,Test
422698,211627,18,Stock , 0.12000000 ,14/08/2025,14/08/2025,Test
422698,116748,19,Stock , 0.01200000 ,14/08/2025,14/08/2025,Test
422698,116747,20,Stock , 0.00720000 ,14/08/2025,14/08/2025,Test
422698,116749,21,Stock , 0.00743363 ,14/08/2025,14/08/2025,Test
422698,116718,22,Stock , 0.00212389 ,14/08/2025,14/08/2025,Test
422698,291547,23,Stock , 1.00000000 ,14/08/2025,14/08/2025,Sales quantity
422698,236786,24,Stock , 0.00022222 ,14/08/2025,,Test
422698,116748,25,Stock , 0.00010000 ,14/08/2025,,Test
